V1005,year,cluster_label
01143515823954564425,2016,3
01143515823954564425,2016,3
01450292685880563465,2016,2
01470265359135563265,2016,3
01535203496810565699,2016,0
01713908560280563692,2016,1
01743958458734563292,2016,3
01863958134000568292,2016,1
01944199342936565984,2016,2
07001384759369568215,2016,0
07003558490986568225,2016,2
07003984284080568292,2016,3
07004184616160588284,2016,3
07011625827960564503,2016,3
07104615453112563833,2016,0
07273558460186565625,2016,0
07293992169316568292,2016,2
07344603589060565633,2016,2
07454192685856563484,2016,3
07561303085048563815,2016,1
07666815491921564958,2016,3
07750225528843563465,2016,3
07784665237060584933,2016,3
07904165359693564584,2016,3
07931633464261565903,2016,1
07931633464261565903,2016,0
07935299498657565999,2016,0
07973525466743564925,2016,0
09003958169345568292,2016,0
09010258680657564565,2016,0
09010292356962564565,2016,0
09011658982765564503,2016,0
09013558776920564525,2016,3
09103915315049563892,2016,1
09265299498794563299,2016,1
09286892494484564458,2016,2
09341333573803565615,2016,1
09341399415541565615,2016,0
09380258130699584565,2016,0
09483992526042564492,2016,1
09670208989703563665,2016,0
09671608020518563603,2016,1
09694133386877565684,2016,3
09696899413033565658,2016,2
09736803417891563658,2016,0
09751325591328563415,2016,2
09771308417592563815,2016,0
09771915135044583808,2016,2
09783965327129564992,2016,0
09800233525133563665,2016,0
09801303590279563615,2016,2
09813525175631563425,2016,0
09813525495603563425,2016,2
09813925561379563492,2016,3
09871699492696563203,2016,0
09961903056800565608,2016,1
12034692356383563421,2016,0
12084158343663568257,2016,0
12110215563567563894,2016,1
12151303363015565653,2016,1
12151399193000565653,2016,3
12153533369021565676,2016,1
12181603022561565664,2016,3
12233558594633568276,2016,0
12235284410930568274,2016,3
12250215685326564594,2016,0
12253958133480564512,2016,1
12253958566927564512,2016,3
12300258523421564594,2016,1
12311392398892563453,2016,3
12313925165681563412,2016,0
12313925355603563412,2016,3
12313933381754563412,2016,0
12324699522658563221,2016,2
12326899443266563285,2016,2
12343933137696565612,2016,3
12344133689009565657,2016,3
12373558449126563276,2016,1
12376884417432563285,2016,0
12380292165373564594,2016,0
12453925381042563412,2016,3
12456815468556563485,2016,2
12456825461170563485,2016,3
12474199522636563257,2016,2
12490284383603568294,2016,0
12491384366179568253,2016,0
12491684592290568264,2016,0
12491958329301568289,2016,1
12493584596133568276,2016,1
12510208455431564994,2016,1
12510265386780564994,2016,1
12514692345483564921,2016,1
12534103686862565657,2016,1
12560215453164563894,2016,0
12580203686435563894,2016,1
12586833026432563885,2016,2
12590265457331564994,2016,0
12616899460859565985,2016,0
12624665138292564921,2016,0
12636815460347563885,2016,2
12651999168942565989,2016,2
12841925388089564989,2016,0
12843565027150564976,2016,2
12921603466040564464,2016,0
12923915521467564412,2016,1
12924615131239564421,2016,1
12956892411263564485,2016,2
14003584820923568276,2016,2
14005284874010568274,2016,1
14011358501681564553,2016,0
14013958387933564512,2016,3
14043958162279568212,2016,2
14044684354090568221,2016,0
14243999689129563212,2016,3
14244184683736583257,2016,0
14261684594794563264,2016,3
14263599395267563276,2016,1
14281392596000564453,2016,0
14294658329368568221,2016,0
14323565029164563276,2016,0
14325299362466563274,2016,3
14360233250464565994,2016,1
14361933150056585989,2016,0
14361933520423565989,2016,1
14364633134985565921,2016,3
14365299448911565974,2016,0
14386808491557564585,2016,3
14444603459212564421,2016,1
14485233029583564474,2016,1
14493984688323568212,2016,0
14563515334364563876,2016,2
14563915030331563812,2016,0
14566815827573563885,2016,0
14601392021403564453,2016,0
14666825028059564985,2016,2
14666892021982564985,2016,1
14671908975123563689,2016,0
14695203399005565674,2016,1
14755292026361563474,2016,3
14771903133128563889,2016,0
14774608353158583821,2016,3
14781365447127564953,2016,0
14783565888291564976,2016,0
14784665457048564921,2016,1
14805208465136563674,2016,2
14811325206375563453,2016,0
14813592821150563476,2016,3
14821999355141563689,2016,0
14823503495733563676,2016,3
14823908686675563612,2016,2
14824108585985563657,2016,1
14831365390086565953,2016,1
14831665392312565964,2016,0
14836899020413565985,2016,1
14904665351836584521,2016,0
14961633820715565664,2016,2
14963503493037565676,2016,0
14966803410177565685,2016,1
14981665499668564564,2016,2
20025159040529293729,2016,0
20056214630920298253,2016,3
20077539091937294237,2016,3
20084478094304298888,2016,0
20122214474542295393,2016,2
20123225471929294229,2016,2
20264896300637292037,2016,0
20275825954528295382,2016,2
20336648437642292993,2016,0
20358989454529295329,2016,0
20571048091388299304,2016,3
20592144292253592020,2016,0
20608635190920298253,2016,0
20609926454729290429,2016,2
20790527199137292937,2016,3
20794434436329299329,2016,0
20797233434329298829,2016,3
20843851954142294293,2016,1
20862722280188294204,2016,0
20907996190604292088,2016,1
20909798434542295393,2016,0
22010258321899564565,2016,2
22013958561886564592,2016,3
22014158161624564584,2016,2
22041384399427568215,2016,0
22041958359444568208,2016,2
22046865493610568258,2016,2
22046884393678568258,2016,3
22100208686420563865,2016,1
22100215133167563865,2016,0
22101308443160563815,2016,1
22101615194340563803,2016,3
22101615823538583803,2016,1
22103915560380563892,2016,0
22171308418116563815,2016,2
22244684323744563233,2016,1
22246899362667563258,2016,0
22264158139161563284,2016,0
22424658169325568233,2016,3
22424658169325568233,2016,0
22481392599244584415,2016,3
22485233464885564499,2016,1
22506892391037563458,2016,1
22555265199666564599,2016,1
22601392026092564415,2016,3
22605292443917564499,2016,0
22666865497397564958,2016,0
22671603195738563603,2016,1
22674608529725563633,2016,1
22691665419015565603,2016,2
22691903382525585608,2016,0
22755208467709563499,2016,0
22756884197758563458,2016,2
22781365021979564915,2016,1
22781665416792564903,2016,0
22785265465490564999,2016,1
22814125381358563484,2016,0
22834115160457565984,2016,0
22961603393896565603,2016,3
22961903135569565608,2016,1
25021608463355564903,2016,3
25050225326791564965,2016,1
25064103456861565684,2016,3
25121933527208564408,2016,0
25161684462553565603,2016,3
25205292027722563499,2016,1
25216803195182563658,2016,0
25221633824153565903,2016,0
25226833020058565958,2016,0
25231358593669568215,2016,1
25284115564852564484,2016,0
25295208363661568299,2016,0
25371984383269563208,2016,3
25420258329335568265,2016,3
25421384364653568215,2016,1
25481615396009564403,2016,1
25540233385935563665,2016,0
25574625167392564933,2016,3
25641325411079563415,2016,3
25693933646853565692,2016,2
25733908130500563692,2016,1
25740292359159563265,2016,0
25801308335789563615,2016,0
25835299020055565999,2016,3
25873999683271563292,2016,0
25883599590382563825,2016,2
25901625399665564503,2016,1
25973925388089564992,2016,0
28010362951929294229,2016,0
28012767303088292804,2016,0
28013998911620292853,2016,0
28016107913088292804,2016,0
28043984384649588212,2016,3
28051244194553295320,2016,0
28080307094320298853,2016,3
28084159063093292842,2016,3
28123508466073564476,2016,2
28123508466073564476,2016,1
28123903166045564412,2016,0
28124615169511564421,2016,0
28216808828488563685,2016,1
28221096199588293704,2016,3
28221835439593293742,2016,0
28235258029313568274,2016,1
28235258029313568274,2016,3
28250598094737290437,2016,0
28300258356957564594,2016,0
28323539423388728204,2016,1
28353314954528295382,2016,1
28357850910953298220,2016,0
28383498066342299393,2016,2
28390781280537293737,2016,0
28399049634737290437,2016,0
28494972536228295382,2016,2
28531633396869565664,2016,1
28535233193002565674,2016,0
28536833822559565685,2016,2
28567814301953294220,2016,0
28571925131995564989,2016,3
28571925166708564989,2016,0
28571925523353564989,2016,2
28575150450629292029,2016,0
28580259786382299328,2016,3
28581251304588295304,2016,2
28600726950682292028,2016,0
28609496091653292820,2016,1
28615299464213565974,2016,0
28624196953093292842,2016,0
28641915161018563489,2016,3
28644115681336563457,2016,0
28670227959582293728,2016,0
28724941434628298282,2016,0
28743958165231563212,2016,3
28774115563574563857,2016,0
28834167503020292853,2016,0
28850203688121563894,2016,1
28851308823549563853,2016,0
28851933527568563889,2016,2
28855208393551563874,2016,0
28871834459593293742,2016,0
28875950454342298893,2016,0
28876027459129292929,2016,1
28876059439129292929,2016,3
28891684399481588264,2016,1
28893398474328298882,2016,1
28921207914388298804,2016,0
28922749880182594228,2016,2
28929905004529295329,2016,0
28940299520067565994,2016,0
28941933394915565989,2016,1
28956892191258564485,2016,1
29016062471929294229,2016,1
29238439093020292853,2016,1
29320878951393299342,2016,1
29329227474193294242,2016,2
29338105430982298228,2016,3
29344422096804292988,2016,3
29384478093604292888,2016,3
29484041933537290437,2016,0
29496001951929294229,2016,1
29497049301920294253,2016,3
29510398919520293753,2016,0
29580241064582295328,2016,0
29584889091537294237,2016,2
29586051061929294229,2016,0
29586051061929294229,2016,0
29586714196353299320,2016,0
29675901454729290429,2016,1
29676139434729290429,2016,3
29678696198020290453,2016,0
29735041194788290404,2016,0
29797867096353299320,2016,0
29863533194588295304,2016,1
29866681064542295393,2016,2
29868741917053295320,2016,2
29898651199520293753,2016,1
29909807951942294293,2016,3
30111308392020563815,2016,3
30141615449579564403,2016,3
30141992326015564408,2016,1
30143592591224564425,2016,3
30200215138837563465,2016,0
30204115358559563484,2016,3
30283592411273564425,2016,1
30294158164056568284,2016,0
30316833021319563458,2016,2
30430215457787563465,2016,0
30711933130534563608,2016,0
30714103566636563684,2016,3
30723592464857584425,2016,1
30796833469878565658,2016,0
30884608520312563833,2016,0
30981365022775564515,2016,0
36054665328201564933,2016,3
36064603383090565633,2016,1
36201692025676563403,2016,3
36201903685689563408,2016,1
36203965195613563458,2016,2
36204603165668563433,2016,0
36221633190083565903,2016,3
36225233414136565999,2016,2
36275265193877565699,2016,3
36291692463614568203,2016,0
36321984359189563208,2016,0
36323599397433583225,2016,3
36325299463778563299,2016,0
36344103359017565684,2016,2
36361933324101565908,2016,3
36383558491621564525,2016,0
36401992394974565925,2016,2
36403984130823565992,2016,0
36440292357224564465,2016,0
36441615463968564403,2016,3
36441692491272564403,2016,0
36443592824474564425,2016,2
36450225688580563465,2016,0
36451325361381563415,2016,1
36454692161368563433,2016,0
36455292468802563499,2016,1
36495258194658568299,2016,2
36496884449487568258,2016,1
36506892366359563458,2016,3
36545284135701563608,2016,0
36560215133103583865,2016,3
36561615390365563803,2016,3
36591665198030564903,2016,0
36731633465912563603,2016,0
36761358191642564515,2016,1
36821608196640563603,2016,2
36853515463570563825,2016,1
36853515463570563825,2016,0
36871958523249563208,2016,2
36891684394025568203,2016,0
36943933164120565992,2016,2
36971925358241564908,2016,0
36974133418246564903,2016,2
36974692521998564933,2016,0
36981658411679564503,2016,2
37011496474728290482,2016,3
37118639789128292982,2016,0
37128996301304299388,2016,0
37187025918020290453,2016,1
37189441914704290488,2016,0
37328122474304298888,2016,0
37380092300637292037,2016,0
37409067196337299337,2016,2
37580359094320208853,2016,0
37628751094653298220,2016,3
37670762431982294228,2016,3
37867062149120292953,2016,1
37943548090988298204,2016,0
38171315494320563815,2016,2
38201308395681563415,2016,1
38324184385263563284,2016,0
38325284192497563299,2016,2
38326884193259563258,2016,0
38361633198907565903,2016,3
38361999454939565908,2016,3
38363933354296565992,2016,0
38380265351684564565,2016,2
38385292463463564599,2016,3
38445215199288564499,2016,0
38454115168874563484,2016,3
38491384029374588215,2016,3
38543908386220563692,2016,3
38594192166726564984,2016,0
38723515591435564425,2016,3
38883533194581563825,2016,0
39071358193496564553,2016,0
39074692526960564521,2016,3
39076892411857564585,2016,0
39076892411857564585,2016,1
39090284684959565994,2016,0
39095299412965565974,2016,0
39096899414956565985,2016,3
39101615460348563864,2016,1
39111325026412563853,2016,0
39111608413144563864,2016,0
39116815192073563885,2016,0
39141392463927564453,2016,0
39144608524844564421,2016,0
39145292681269564489,2016,0
39431658418512563464,2016,1
39473933357469563212,2016,0
39475265023758563274,2016,3
39616833590410565985,2016,0
39621625027339564964,2016,3
39621925357018564989,2016,0
39623525418245564976,2016,1
39624665358248564921,2016,2
39701908340538563689,2016,1
39703508366221563676,2016,1
39711992685749563689,2016,0
39714192165797563657,2016,1
39791908687669565689,2016,0
39794103417695565664,2016,2
39861358398360568253,2016,1
39861658414061568264,2016,1
40120208359584564465,2016,3
40123933166064564492,2016,0
40125215199283564499,2016,1
40185203199084565699,2016,0
40314125161763563484,2016,0
40533558460132565625,2016,3
40533903527618565692,2016,3
40571625396728564903,2016,1
40574692351956564933,2016,3
40575225396763564999,2016,1
40604115163902564484,2016,0
40741984529912563208,2016,2
40743984522671563292,2016,0
40763558441699564525,2016,0
40763592026967564525,2016,1
40853508192020563825,2016,0
40855203190311563899,2016,1
40935233464197565999,2016,0
40941699444176565903,2016,1
40943984524119565992,2016,3
40944684130095565933,2016,2
40946858410097565958,2016,2
42010351880528723782,2016,0
42080205470682292028,2016,0
42189059474693298242,2016,1
42227207953029292829,2016,2
42278726090653292020,2016,0
42327241436329299329,2016,3
42344078938937298837,2016,3
42409805956393299342,2016,0
42489427090904298288,2016,0
42565996370129294229,2016,0
42596678479542293793,2016,1
42602651436382299328,2016,3
42672105194753290420,2016,1
42737448199188292904,2016,1
42909427094604298288,2016,3
42928449099120292953,2016,2
42975805376228295382,2016,0
44120208351274564494,2016,3
44121392193950564453,2016,1
44150203133831565694,2016,0
44176815198111563885,2016,1
44201365135684563494,2016,3
44205284685676563489,2016,2
44211908136669563689,2016,1
44221699168903565912,2016,2
44224684198923565953,2016,3
44253958353480564512,2016,0
44271308133874565694,2016,2
44274665523868565621,2016,3
44295265683618568289,2016,3
44323965688718563212,2016,0
44364133350892585957,2016,3
44364184132961565957,2016,0
44364633458994565921,2016,1
44380265352737564594,2016,3
44381665461638564564,2016,1
44383558462764564576,2016,3
44403508164962565957,2016,1
44403525024991565976,2016,0
44405203464994565974,2016,0
44426858366184568285,2016,1
44441603462855564464,2016,0
44451692411046563464,2016,3
44456892391324563485,2016,0
44491684364660568264,2016,0
44531903353012565689,2016,0
44546803197857563685,2016,2
44551608395379564564,2016,0
44553958383423564512,2016,3
44556825355346564521,2016,3
44566833020333563885,2016,2
44591665393394564964,2016,3
44594665527390564921,2016,1
44721392494427564453,2016,1
44721615416014564464,2016,3
44734603025945563653,2016,0
44761958161618564589,2016,2
44761958161618564589,2016,0
44824608166677563621,2016,1
44873515023233563276,2016,1
44874633523294563221,2016,3
44883984354531563812,2016,1
44883984684535563812,2016,0
44884699024515563853,2016,0
44981625193488564585,2016,1
44986825393488564585,2016,0
46074625353485564533,2016,3
46076865462726564558,2016,0
46091658392327565903,2016,3
46091999680418565908,2016,1
46111308464512563815,2016,0
46140215134881564465,2016,0
46141633411279564403,2016,0
46303558496970564525,2016,3
46431308028528563415,2016,1
46470284133778563265,2016,0
46471684393218563203,2016,0
46471999163242563208,2016,3
46473965163767563292,2016,2
46511325828203564915,2016,0
46531333410703565615,2016,0
46603915529216564492,2016,0
46623592418264564925,2016,3
46623925358081564992,2016,0
46624665687063564933,2016,2
46636815364533563858,2016,0
46670233165957563665,2016,0
46701608460261563603,2016,0
46710208165191563665,2016,0
46784665138217564933,2016,0
46790284133032565665,2016,0
46794699353865565633,2016,3
46796892197658565658,2016,2
46861958163615568208,2016,0
46865284414098568299,2016,0
46965233412568565699,2016,1
48023525391950564976,2016,0
48025265198230564974,2016,1
48134603044517563821,2016,2
48164184356862565657,2016,0
48331308396689563653,2016,0
48354692685812563421,2016,0
48354692685812563421,2016,3
48391303023981564453,2016,2
48411384023650568253,2016,0
48425258024659568274,2016,2
48520284685280563294,2016,0
48525299467492583274,2016,3
48584603524583563821,2016,1
48685258243453584574,2016,0
55003984453606568292,2016,0
55006865366133568258,2016,1
55040265564652568265,2016,1
55041358594692568215,2016,0
55041984459328568208,2016,1
55221933520092585908,2016,1
55261699498718563203,2016,0
55263584395254563225,2016,0
55264199169163563284,2016,0
55420225359333568265,2016,1
55424684688376568233,2016,3
55501625461034583403,2016,1
55601915343904564408,2016,2
55673999320235563692,2016,0
55690299347678565665,2016,3
55753592395667563425,2016,1
55774608388139563833,2016,0
55780292352175564965,2016,1
55781325442145564915,2016,0
55783592827064564925,2016,0
55783965457318564992,2016,3
60071658022796564564,2016,0
60090233134937565994,2016,1
60095258022938565974,2016,1
60111384166403563894,2016,0
60114115353147563857,2016,0
60146892029547564485,2016,2
60273933353875565612,2016,0
60283915523949564412,2016,3
60291665196592568264,2016,1
60401384460834565953,2016,0
60404199350836565957,2016,0
60430225166387563494,2016,1
60430299418584563474,2016,0
60433525191137563476,2016,3
60433992527708563412,2016,0
60434192135684563457,2016,2
60470299525220563294,2016,3
60471399394750563253,2016,3
60471992357427563289,2016,1
60473915467467563285,2016,0
60474184688747563257,2016,1
60476884415291563285,2016,3
60550258327973564594,2016,0
60626825417319564985,2016,0
60626892467067564985,2016,2
60710208325920563694,2016,0
60714103560251563657,2016,0
60791903522527565689,2016,2
60853515442075563876,2016,3
60853915355008563812,2016,3
60860258166152568294,2016,2
60861958522214568289,2016,0
60864184524040568257,2016,1
60864658162258568221,2016,3
60881608463506563864,2016,1
60943933452923565912,2016,0
60974692688228564921,2016,2
61061903562512565608,2016,2
61076865397962564558,2016,1
61096899414224565958,2016,0
61141392824415564415,2016,2
61171315024303563815,2016,0
61176815196459563858,2016,2
61204625528895563433,2016,3
61220233138603565965,2016,0
61271633029014565603,2016,2
61276858135556565658,2016,0
61431625391709563403,2016,1
61476899419926563258,2016,1
61713903139750563692,2016,2
61781692411976564903,2016,0
61860265566187568265,2016,0
61881603493527563803,2016,3
61884108383559563884,2016,0
61885203363546563899,2016,3
61935284464177565999,2016,2
61983565463435564525,2016,1
65041665843665568203,2016,3
65044625323685568233,2016,3
65200208561759563465,2016,0
65203525596300563425,2016,0
65203992165867563492,2016,1
65213908355171563692,2016,3
65243599125254563225,2016,2
65271633363861565603,2016,0
65273503192580565625,2016,3
65273999453835565692,2016,3
65275203195540565699,2016,2
65275299822578565699,2016,3
65281992689201564408,2016,3
65301658392755564503,2016,0
65481615396046564403,2016,1
65511925681918564908,2016,1
65531903139076565608,2016,0
65661692932127564903,2016,3
65663925998280564992,2016,1
65693984156800565692,2016,3
65723992324423564492,2016,3
65734103525926563684,2016,3
65753515025899563425,2016,0
65755208365678563499,2016,3
65853508194599563825,2016,1
65884115356488563884,2016,0
65894684166548568233,2016,0
65895258466102568299,2016,1
65901358330686564515,2016,3
65901665493453564503,2016,2
65940233520031565965,2016,2
65941933340869565908,2016,3
65943533462975565925,2016,1
65946899394211565958,2016,2
65970215568233564965,2016,0
68070265681626564565,2016,1
68071358391843564515,2016,0
68093558392389565925,2016,0
68113515460364563825,2016,0
68126808391421564458,2016,2
68141615029596564403,2016,2
68210203356219563665,2016,1
68233584444664568225,2016,0
68316825597780563458,2016,0
68431903688816563408,2016,0
68434633526394563433,2016,1
68436815466356563458,2016,0
68471384398723563215,2016,0
68621325397089564915,2016,0
68623903357353564992,2016,0
68624608527007564933,2016,0
68644615161128563433,2016,0
68714684525146563633,2016,0
68860284166154568265,2016,1
72003592190933568276,2016,0
72004684356194568221,2016,3
72011358190604564553,2016,0
72011358591869564553,2016,2
72041384024660568253,2016,0
72044684389411568221,2016,2
72051625466793564964,2016,1
72101615196415583864,2016,1
72244684387468563221,2016,2
72246825192410563285,2016,0
72260299385266583294,2016,3
72264684525288563221,2016,3
72360233350450565994,2016,0
72455292491346563474,2016,0
72481315461253564453,2016,3
72481615591236564464,2016,3
72485292449559564474,2016,1
72546808415967563685,2016,2
72603515199574564476,2016,0
72606892394474564485,2016,3
72660215563333564994,2016,3
72661925681918564989,2016,1
72671908165715583689,2016,3
72674608527883563621,2016,3
72696815199063565685,2016,2
72753925561080563412,2016,3
72771615462036563864,2016,2
72771615490334583864,2016,1
72771933687572563889,2016,0
72773599397537563876,2016,1
72774108164578563857,2016,0
72774115343537563857,2016,0
72774615523561563821,2016,3
72775215447590563874,2016,0
72775225467583563874,2016,3
72781365198200564953,2016,2
72783565028274564976,2016,0
72784165685409564957,2016,1
72810292351754563494,2016,3
72815225496377563474,2016,0
72815233411157563474,2016,1
72831999684104565989,2016,3
72834199564184565957,2016,0
72834699324190565921,2016,1
72906815196973564585,2016,3
72931699492336565964,2016,0
72933933132389565912,2016,2
72965203493051565674,2016,0
76184133520711565684,2016,0
76314192528885563484,2016,0
76323965342682563292,2016,0
76331633418465563603,2016,0
76331908346672563608,2016,0
76376884199980563258,2016,3
76381658361576564503,2016,0
76383558190603564525,2016,0
76383565466989564525,2016,3
76443515366029564425,2016,0
76491958350916568208,2016,0
76495258599368568299,2016,2
76583508413580563825,2016,0
76584115342010583884,2016,1
76591965323376564908,2016,0
76595265397388564999,2016,0
76610284584971565965,2016,0
76635233823184563899,2016,3
76651633410890565903,2016,0
76843965168082564992,2016,2
76951603022869564403,2016,3
76953515461219564425,2016,0
83021365393314564915,2016,0
83163984357696565692,2016,3
83191399195718563615,2016,0
83193533197873563625,2016,3
83193933485953563692,2016,0
83355225025677563499,2016,1
83684625521663564533,2016,2
83686825415319564558,2016,2
83921692393930564403,2016,1
83935233464157565999,2016,0
88012535953042292893,2016,1
88013407479542293793,2016,2
88018698911620292853,2016,0
88052222306353299320,2016,0
88072651434382298828,2016,0
88077551913037292837,2016,1
88229925780929298229,2016,0
88272678430682292028,2016,1
88320550631337299337,2016,1
88322541060942298293,2016,0
88383281436829292929,2016,0
88389201434593295342,2016,0
88391478474528295382,2016,0
88400501631937294237,2016,2
88409835066542292093,2016,0
88575948959129292929,2016,2
88594034914737290437,2016,1
88720178956393299342,2016,0
88726641451342299393,2016,3
88855733938904328888,2016,2
88905639457182298828,2016,0
88906100061929294229,2016,3
88907505091937294237,2016,0
88908470634320298853,2016,3
90011365461631564515,2016,2
90176815024537563858,2016,1
90301958521623564508,2016,1
90516825398219564958,2016,3
90724192354494564484,2016,1
92050265353373564994,2016,3
92066833199862565685,2016,0
92121692023992564464,2016,0
92121915683929564489,2016,0
92124199383965564457,2016,2
92124615563990564421,2016,0
92204615345825563421,2016,0
92210208359750563694,2016,1
92210208565751563694,2016,3
92226833444962565985,2016,1
92234158684010568257,2016,1
92271603827676565664,2016,2
92291358820918568253,2016,2
92296858490913568285,2016,0
92374184165274563257,2016,0
92401933320838585989,2016,0
92401999384241565989,2016,0
92485284843902564474,2016,0
92536803393891565685,2016,1
92574603451938564921,2016,0
92575265466756564974,2016,3
92646825398873563485,2016,1
92661665443328564964,2016,1
92665265026722564974,2016,0
92681965521579564589,2016,0
92691333412596565653,2016,3
92691633462540565664,2016,0
92691692926814565664,2016,0
92693584656821565676,2016,2
92701908138415563689,2016,0
92723592494480564476,2016,3
92740284163284563294,2016,0
92741658394794563264,2016,0
92743584393704563276,2016,2
92746899593288563285,2016,0
92751325087703563453,2016,1
92760265383481564594,2016,1
92765258443488564574,2016,1
92771315947595563853,2016,0
92775215784357563874,2016,0
92806808080256563685,2016,1
92806899825973563685,2016,1
92830233160491565994,2016,3
92851633443560563864,2016,1
92853908134567563812,2016,0
92874199565226563257,2016,0
92876858823247563285,2016,0
92884615453555563821,2016,0
92895258024077568274,2016,3
92901958139698564589,2016,1
92946833392384565985,2016,0
92975215828225564974,2016,0
92980258359605564594,2016,2
92986858497947564585,2016,0
93071325191696564515,2016,0
93071365466935564515,2016,0
93071665196912564503,2016,0
93074115162765564584,2016,3
93074165351802564584,2016,1
93093965468973565958,2016,0
93095265418988565999,2016,2
93113915527520563892,2016,2
93201325461306563415,2016,3
93221333828682585915,2016,1
93224133388678565984,2016,1
93325299399955563299,2016,0
93401399390895565915,2016,2
93433592418880563425,2016,1
93434103528561563484,2016,3
93434192356322563484,2016,1
93475299417455583299,2016,3
93543508410287563625,2016,2
93573565447304564925,2016,1
93575265367309564999,2016,0
93620233412113564999,2016,1
93621615197092564903,2016,2
93621665418279564903,2016,3
93621965192131564925,2016,2
93624625137336564933,2016,2
93713908465726563658,2016,1
93761365592779564515,2016,1
93790299689033565665,2016,0
93791933136892565608,2016,3
93795284199030565699,2016,0
93860284166173568265,2016,2
93863584393624568225,2016,3
93863584393624568225,2016,1
93974165353362564984,2016,0
93986865463497564558,2016,2
94034625381376563433,2016,2
94153558417667565625,2016,1
94153903163029565692,2016,0
94153903456833565692,2016,1
94230258456135568265,2016,0
94231965253660568208,2016,0
94231984033690568208,2016,1
94251658025360564503,2016,1
94253958521681564592,2016,1
94304158521563564584,2016,3
94343503413043565625,2016,0
94343503413043565625,2016,3
94343533197608565625,2016,0
94345203463090565699,2016,1
94361384398981565915,2016,0
94364633160093565933,2016,0
94373599024754563225,2016,3
94381658829612564503,2016,0
94453925168518563492,2016,1
94456825391051563458,2016,1
94456892191133563458,2016,3
94494658689460568233,2016,0
94510265357151564965,2016,2
94513525197373564925,2016,1
94564103526499563884,2016,1
94593565442154564925,2016,1
94594165565466564984,2016,0
94613999454282565992,2016,0
94650233520464565965,2016,2
94655233460862565999,2016,1
94656899028980565958,2016,3
94824699685785563633,2016,1
94825208825965563699,2016,0
94844665687398564933,2016,0
94921692193955564403,2016,2
94923992681420564492,2016,1
94924192524474564484,2016,1
94953592419203564425,2016,0
94990299459932563265,2016,0
94993965527482563292,2016,0
94995299418711563299,2016,0
95011365195344564553,2016,1
95070265383497564594,2016,0
95073533441874564576,2016,0
95091333822331565953,2016,0
95101608396416563864,2016,0
95105208026494563874,2016,2
95141392366031564453,2016,2
95183599416821565676,2016,3
95281615394461564464,2016,0
95284115343922564457,2016,1
95296884494617568285,2016,2
95314692131388563421,2016,3
95374684135261563221,2016,2
95406833490866565985,2016,3
95431392466316563453,2016,2
95436833826354563485,2016,1
95471684443776563264,2016,0
95474684164798563221,2016,1
95475258194736563274,2016,0
95503925351164563412,2016,0
95545208026698563674,2016,0
95620265528057564994,2016,1
95625233367030564974,2016,1
95710208526626563694,2016,3
95711384595131563653,2016,3
95711392595144563653,2016,0
95730203135199563694,2016,2
95735203396205563674,2016,1
95736803415919563685,2016,0
95860225386554568294,2016,0
95864684348372568221,2016,1
95866884416570568285,2016,0
95871399022444563253,2016,1
95871658393218563264,2016,0
95871684413709563264,2016,0
95934184164197565957,2016,3
95964133166885565657,2016,1
98121303419272564415,2016,2
98213558417808563625,2016,3
98311392021748563415,2016,2
98376884412652563258,2016,1
98530233562582565665,2016,1
98534699523872565633,2016,3
98574192356762564984,2016,3
98576815393367564958,2016,0
98633508395052563825,2016,3
